id,more_than_50k
32824,0
32825,0
32826,0
32827,1
32828,0
32829,0
32830,0
32831,0
32832,0
32833,1
32834,1
32835,0
32836,1
32837,0
32838,0
32839,0
32840,1
32841,0
32842,1
32843,1
32844,0
32845,0
32846,0
32847,0
32848,0
32849,1
32850,0
32851,0
32852,1
32853,0
32854,0
32855,0
32856,0
32857,0
32858,1
32859,0
32860,1
32861,0
32862,1
32863,0
32864,0
32865,0
32866,0
32867,0
32868,0
32869,0
32870,1
32871,0
32872,1
32873,0
32874,0
32875,1
32876,0
32877,1
32878,0
32879,0
32880,1
32881,1
32882,0
32883,0
32884,0
32885,0
32886,0
32887,0
32888,0
32889,0
32890,1
32891,1
32892,0
32893,0
32894,1
32895,0
32896,1
32897,0
32898,0
32899,0
32900,0
32901,0
32902,1
32903,0
32904,0
32905,1
32906,1
32907,1
32908,1
32909,1
32910,0
32911,0
32912,0
32913,0
32914,0
32915,1
32916,1
32917,1
32918,0
32919,1
32920,0
32921,0
32922,0
32923,0
32924,0
32925,0
32926,1
32927,1
32928,0
32929,1
32930,0
32931,0
32932,0
32933,0
32934,0
32935,0
32936,0
32937,1
32938,0
32939,0
32940,0
32941,0
32942,1
32943,0
32944,1
32945,0
32946,1
32947,0
32948,0
32949,0
32950,0
32951,1
32952,1
32953,0
32954,0
32955,0
32956,0
32957,0
32958,1
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,1
32972,0
32973,1
32974,0
32975,0
32976,0
32977,1
32978,0
32979,0
32980,1
32981,0
32982,0
32983,0
32984,0
32985,0
32986,0
32987,1
32988,0
32989,0
32990,0
32991,0
32992,0
32993,0
32994,1
32995,0
32996,0
32997,0
32998,1
32999,0
33000,0
33001,1
33002,0
33003,0
33004,0
33005,0
33006,0
33007,1
33008,0
33009,0
33010,0
33011,0
33012,0
33013,0
33014,1
33015,0
33016,0
33017,0
33018,0
33019,1
33020,0
33021,0
33022,0
33023,0
33024,0
33025,0
33026,0
33027,0
33028,1
33029,0
33030,0
33031,0
33032,0
33033,0
33034,0
33035,1
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,1
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,1
33063,0
33064,0
33065,0
33066,0
33067,1
33068,0
33069,1
33070,0
33071,1
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,0
33081,0
33082,0
33083,1
33084,0
33085,0
33086,0
33087,0
33088,0
33089,0
33090,0
33091,1
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,1
33100,1
33101,0
33102,0
33103,1
33104,1
33105,0
33106,1
33107,0
33108,0
33109,0
33110,0
33111,1
33112,0
33113,0
33114,0
33115,1
33116,0
33117,1
33118,0
33119,1
33120,0
33121,0
33122,0
33123,0
33124,1
33125,0
33126,0
33127,0
33128,1
33129,0
33130,0
33131,0
33132,0
33133,0
33134,0
33135,0
33136,1
33137,1
33138,0
33139,0
33140,1
33141,1
33142,1
33143,1
33144,1
33145,0
33146,1
33147,0
33148,0
33149,0
33150,0
33151,0
33152,0
33153,1
33154,0
33155,0
33156,1
33157,0
33158,0
33159,0
33160,0
33161,0
33162,1
33163,0
33164,0
33165,0
33166,0
33167,0
33168,0
33169,0
33170,0
33171,0
33172,0
33173,1
33174,0
33175,0
33176,0
33177,0
33178,0
33179,0
33180,0
33181,1
33182,0
33183,0
33184,0
33185,0
33186,0
33187,1
33188,0
33189,1
33190,0
33191,0
33192,0
33193,0
33194,0
33195,0
33196,0
33197,1
33198,0
33199,0
33200,1
33201,0
33202,0
33203,0
33204,1
33205,1
33206,0
33207,0
33208,0
33209,0
33210,0
33211,0
33212,0
33213,0
33214,1
33215,0
33216,1
33217,0
33218,1
33219,0
33220,0
33221,0
33222,1
33223,0
33224,0
33225,0
33226,0
33227,1
33228,0
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,1
33236,0
33237,0
33238,0
33239,0
33240,0
33241,1
33242,0
33243,0
33244,0
33245,0
33246,0
33247,0
33248,1
33249,0
33250,0
33251,0
33252,1
33253,0
33254,1
33255,0
33256,0
33257,0
33258,0
33259,0
33260,1
33261,1
33262,0
33263,0
33264,1
33265,0
33266,0
33267,0
33268,0
33269,0
33270,1
33271,0
33272,0
33273,1
33274,1
33275,0
33276,1
33277,0
33278,1
33279,0
33280,1
33281,1
33282,0
33283,0
33284,0
33285,0
33286,0
33287,0
33288,1
33289,0
33290,0
33291,0
33292,0
33293,0
33294,1
33295,0
33296,0
33297,0
33298,1
33299,1
33300,0
33301,0
33302,0
33303,0
33304,0
33305,0
33306,0
33307,0
33308,0
33309,1
33310,1
33311,0
33312,1
33313,0
33314,0
33315,0
33316,1
33317,1
33318,0
33319,0
33320,0
33321,0
33322,0
33323,1
33324,1
33325,0
33326,0
33327,0
33328,0
33329,0
33330,0
33331,1
33332,0
33333,0
33334,0
33335,0
33336,0
33337,0
33338,1
33339,0
33340,0
33341,0
33342,0
33343,1
33344,0
33345,0
33346,0
33347,1
33348,0
33349,1
33350,1
33351,0
33352,0
33353,0
33354,0
33355,0
33356,0
33357,1
33358,0
33359,0
33360,0
33361,1
33362,0
33363,0
33364,1
33365,0
33366,0
33367,0
33368,0
33369,1
33370,0
33371,1
33372,0
33373,0
33374,0
33375,1
33376,0
33377,1
33378,0
33379,0
33380,0
33381,0
33382,0
33383,0
33384,0
33385,0
33386,0
33387,0
33388,0
33389,0
33390,1
33391,1
33392,0
33393,0
33394,0
33395,1
33396,0
33397,0
33398,0
33399,0
33400,0
33401,0
33402,0
33403,0
33404,0
33405,1
33406,0
33407,0
33408,1
33409,0
33410,0
33411,0
33412,0
33413,1
33414,0
33415,0
33416,0
33417,0
33418,1
33419,0
33420,1
33421,0
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,1
33435,0
33436,0
33437,1
33438,0
33439,0
33440,1
33441,1
33442,0
33443,0
33444,1
33445,0
33446,1
33447,0
33448,0
33449,1
33450,0
33451,0
33452,1
33453,0
33454,0
33455,0
33456,1
33457,0
33458,0
33459,1
33460,0
33461,1
33462,1
33463,1
33464,0
33465,0
33466,0
33467,0
33468,1
33469,0
33470,1
33471,0
33472,0
33473,0
33474,0
33475,0
33476,1
33477,0
33478,0
33479,1
33480,1
33481,0
33482,0
33483,1
33484,0
33485,0
33486,0
33487,0
33488,0
33489,0
33490,0
33491,0
33492,0
33493,0
33494,0
33495,0
33496,0
33497,0
33498,0
33499,1
33500,0
33501,0
33502,0
33503,1
33504,0
33505,0
33506,0
33507,1
33508,0
33509,0
33510,0
33511,0
33512,0
33513,0
33514,0
33515,0
33516,0
33517,0
33518,0
33519,1
33520,1
33521,0
33522,0
33523,0
33524,0
33525,0
33526,1
33527,0
33528,0
33529,1
33530,0
33531,0
33532,0
33533,1
33534,0
33535,0
33536,0
33537,1
33538,0
33539,1
33540,1
33541,1
33542,1
33543,0
33544,0
33545,1
33546,1
33547,0
33548,1
33549,0
33550,0
33551,0
33552,0
33553,0
33554,1
33555,0
33556,1
33557,0
33558,0
33559,0
33560,0
33561,0
33562,0
33563,1
33564,0
33565,0
33566,0
33567,1
33568,0
33569,0
33570,1
33571,0
33572,0
33573,0
33574,1
33575,0
33576,0
33577,1
33578,0
33579,0
33580,0
33581,0
33582,0
33583,0
33584,0
33585,0
33586,0
33587,1
33588,0
33589,0
33590,0
33591,0
33592,0
33593,1
33594,0
33595,0
33596,0
33597,0
33598,1
33599,0
33600,0
33601,0
33602,1
33603,1
33604,0
33605,0
33606,0
33607,1
33608,0
33609,0
33610,0
33611,0
33612,1
33613,1
33614,1
33615,0
33616,0
33617,1
33618,0
33619,1
33620,0
33621,0
33622,0
33623,0
33624,0
33625,0
33626,0
33627,0
33628,0
33629,1
33630,0
33631,1
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,0
33639,0
33640,1
33641,0
33642,0
33643,0
33644,1
33645,0
33646,0
33647,0
33648,1
33649,0
33650,0
33651,1
33652,1
33653,0
33654,0
33655,0
33656,0
33657,0
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,1
33665,0
33666,0
33667,1
33668,0
33669,0
33670,0
33671,0
33672,1
33673,1
33674,1
33675,1
33676,0
33677,0
33678,0
33679,0
33680,1
33681,1
33682,0
33683,0
33684,1
33685,0
33686,0
33687,1
33688,0
33689,1
33690,0
33691,0
33692,0
33693,1
33694,1
33695,0
33696,0
33697,0
33698,0
33699,0
33700,0
33701,0
33702,1
33703,1
33704,0
33705,0
33706,0
33707,0
33708,0
33709,0
33710,0
33711,0
33712,0
33713,1
33714,0
33715,1
33716,1
33717,0
33718,0
33719,1
33720,0
33721,0
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,0
33730,0
33731,1
33732,1
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,1
33744,1
33745,0
33746,1
33747,0
33748,0
33749,1
33750,0
33751,0
33752,1
33753,0
33754,0
33755,0
33756,0
33757,0
33758,0
33759,0
33760,0
33761,1
33762,0
33763,0
33764,1
33765,0
33766,1
33767,0
33768,1
33769,0
33770,0
33771,0
33772,0
33773,1
33774,0
33775,0
33776,1
33777,0
33778,0
33779,0
33780,1
33781,0
33782,0
33783,1
33784,1
33785,0
33786,0
33787,0
33788,1
33789,1
33790,0
33791,1
33792,0
33793,0
33794,0
33795,0
33796,0
33797,0
33798,1
33799,1
33800,1
33801,0
33802,1
33803,1
33804,0
33805,0
33806,0
33807,0
33808,0
33809,0
33810,0
33811,1
33812,0
33813,0
33814,0
33815,0
33816,1
33817,0
33818,0
33819,0
33820,0
33821,0
33822,0
33823,1
33824,0
33825,1
33826,0
33827,0
33828,1
33829,0
33830,1
33831,0
33832,1
33833,0
33834,0
33835,1
33836,0
33837,0
33838,0
33839,1
33840,0
33841,0
33842,0
33843,1
33844,0
33845,0
33846,0
33847,0
33848,0
33849,0
33850,0
33851,1
33852,1
33853,0
33854,0
33855,0
33856,1
33857,0
33858,1
33859,0
33860,0
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,0
33873,0
33874,0
33875,0
33876,1
33877,0
33878,0
33879,0
33880,0
33881,0
33882,1
33883,0
33884,0
33885,1
33886,0
33887,0
33888,1
33889,0
33890,0
33891,0
33892,1
33893,1
33894,0
33895,0
33896,0
33897,0
33898,1
33899,0
33900,0
33901,0
33902,1
33903,0
33904,0
33905,1
33906,0
33907,1
33908,1
33909,0
33910,0
33911,0
33912,0
33913,0
33914,0
33915,0
33916,1
33917,0
33918,0
33919,0
33920,0
33921,1
33922,1
33923,0
33924,0
33925,1
33926,1
33927,0
33928,1
33929,1
33930,0
33931,0
33932,0
33933,0
33934,0
33935,0
33936,0
33937,0
33938,1
33939,0
33940,1
33941,1
33942,1
33943,0
33944,0
33945,0
33946,1
33947,0
33948,0
33949,1
33950,0
33951,1
33952,0
33953,0
33954,0
33955,0
33956,0
33957,0
33958,0
33959,0
33960,0
33961,1
33962,1
33963,0
33964,1
33965,0
33966,0
33967,0
33968,0
33969,0
33970,0
33971,1
33972,0
33973,0
33974,1
33975,1
33976,0
33977,0
33978,0
33979,0
33980,0
33981,0
33982,0
33983,0
33984,0
33985,0
33986,0
33987,1
33988,0
33989,0
33990,1
33991,1
33992,0
33993,0
33994,0
33995,0
33996,0
33997,0
33998,0
33999,1
34000,0
34001,0
34002,0
34003,0
34004,1
34005,1
34006,0
34007,0
34008,0
34009,1
34010,1
34011,1
34012,1
34013,0
34014,0
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,1
34022,1
34023,0
34024,0
34025,0
34026,1
34027,0
34028,0
34029,0
34030,0
34031,0
34032,0
34033,0
34034,0
34035,0
34036,0
34037,0
34038,0
34039,1
34040,1
34041,0
34042,0
34043,0
34044,0
34045,1
34046,0
34047,0
34048,1
34049,0
34050,1
34051,0
34052,0
34053,0
34054,0
34055,0
34056,0
34057,0
34058,1
34059,1
34060,0
34061,1
34062,0
34063,0
34064,0
34065,0
34066,1
34067,0
34068,1
34069,0
34070,1
34071,0
34072,0
34073,0
34074,0
34075,1
34076,0
34077,0
34078,0
34079,0
34080,0
34081,0
34082,0
34083,0
34084,0
34085,0
34086,0
34087,0
34088,1
34089,0
34090,0
34091,0
34092,0
34093,0
34094,0
34095,0
34096,0
34097,0
34098,1
34099,0
34100,1
34101,0
34102,0
34103,0
34104,0
34105,0
34106,0
34107,0
34108,0
34109,0
34110,0
34111,0
34112,0
34113,0
34114,0
34115,0
34116,0
34117,0
34118,1
34119,1
34120,1
34121,0
34122,1
34123,0
34124,0
34125,1
34126,0
34127,1
34128,1
34129,0
34130,0
34131,0
34132,0
34133,0
34134,0
34135,0
34136,0
34137,0
34138,1
34139,0
34140,0
34141,0
34142,0
34143,0
34144,0
34145,0
34146,0
34147,0
34148,0
34149,0
34150,0
34151,0
34152,1
34153,0
34154,1
34155,0
34156,0
34157,0
34158,0
34159,0
34160,0
34161,0
34162,1
34163,0
34164,0
34165,0
34166,0
34167,0
34168,0
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,1
34176,0
34177,1
34178,0
34179,0
34180,0
34181,0
34182,1
34183,0
34184,1
34185,0
34186,0
34187,0
34188,0
34189,0
34190,0
34191,1
34192,0
34193,1
34194,0
34195,0
34196,0
34197,0
34198,0
34199,0
34200,0
34201,0
34202,0
34203,0
34204,0
34205,0
34206,0
34207,0
34208,0
34209,0
34210,0
34211,0
34212,0
34213,0
34214,0
34215,0
34216,1
34217,1
34218,1
34219,0
34220,0
34221,0
34222,0
34223,0
34224,0
34225,0
34226,0
34227,0
34228,0
34229,1
34230,0
34231,0
34232,0
34233,1
34234,0
34235,1
34236,0
34237,1
34238,1
34239,0
34240,0
34241,1
34242,1
34243,0
34244,0
34245,0
34246,0
34247,0
34248,0
34249,0
34250,0
34251,0
34252,0
34253,0
34254,1
34255,0
34256,0
34257,0
34258,0
34259,0
34260,0
34261,1
34262,0
34263,0
34264,0
34265,0
34266,0
34267,1
34268,1
34269,0
34270,1
34271,1
34272,0
34273,0
34274,0
34275,1
34276,0
34277,0
34278,1
34279,0
34280,0
34281,1
34282,1
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,1
34291,0
34292,0
34293,1
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,0
34302,1
34303,0
34304,0
34305,0
34306,0
34307,0
34308,1
34309,0
34310,1
34311,0
34312,0
34313,0
34314,0
34315,0
34316,0
34317,0
34318,0
34319,0
34320,1
34321,1
34322,0
34323,0
34324,0
34325,0
34326,0
34327,1
34328,0
34329,0
34330,0
34331,1
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,0
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,1
34348,0
34349,0
34350,0
34351,0
34352,0
34353,0
34354,0
34355,0
34356,0
34357,1
34358,0
34359,0
34360,1
34361,0
34362,1
34363,0
34364,0
34365,0
34366,1
34367,0
34368,0
34369,0
34370,1
34371,0
34372,0
34373,0
34374,0
34375,0
34376,1
34377,0
34378,0
34379,0
34380,0
34381,1
34382,0
34383,1
34384,1
34385,0
34386,1
34387,0
34388,0
34389,0
34390,0
34391,1
34392,1
34393,1
34394,0
34395,0
34396,0
34397,0
34398,0
34399,0
34400,1
34401,0
34402,1
34403,0
34404,0
34405,0
34406,1
34407,0
34408,1
34409,0
34410,1
34411,0
34412,0
34413,0
34414,0
34415,0
34416,0
34417,0
34418,0
34419,0
34420,0
34421,0
34422,0
34423,0
34424,1
34425,0
34426,0
34427,0
34428,0
34429,0
34430,1
34431,0
34432,0
34433,0
34434,0
34435,0
34436,1
34437,1
34438,0
34439,0
34440,0
34441,0
34442,0
34443,0
34444,1
34445,0
34446,1
34447,0
34448,0
34449,0
34450,0
34451,0
34452,1
34453,0
34454,1
34455,0
34456,0
34457,0
34458,1
34459,0
34460,0
34461,0
34462,1
34463,0
34464,1
34465,0
34466,1
34467,0
34468,0
34469,1
34470,0
34471,0
34472,1
34473,0
34474,0
34475,0
34476,0
34477,1
34478,1
34479,0
34480,0
34481,0
34482,1
34483,0
34484,0
34485,0
34486,1
34487,0
34488,0
34489,1
34490,0
34491,0
34492,0
34493,1
34494,1
34495,1
34496,0
34497,0
34498,0
34499,1
34500,0
34501,0
34502,0
34503,0
34504,0
34505,0
34506,0
34507,1
34508,1
34509,0
34510,0
34511,0
34512,1
34513,0
34514,0
34515,0
34516,0
34517,0
34518,0
34519,0
34520,0
34521,0
34522,1
34523,0
34524,0
34525,0
34526,0
34527,0
34528,0
34529,1
34530,0
34531,0
34532,1
34533,0
34534,1
34535,0
34536,0
34537,0
34538,1
34539,0
34540,1
34541,0
34542,1
34543,0
34544,0
34545,0
34546,0
34547,0
34548,0
34549,0
34550,0
34551,0
34552,0
34553,0
34554,0
34555,0
34556,0
34557,0
34558,0
34559,0
34560,0
34561,0
34562,0
34563,0
34564,0
34565,0
34566,1
34567,0
34568,0
34569,0
34570,1
34571,1
34572,0
34573,0
34574,0
34575,0
34576,0
34577,1
34578,1
34579,0
34580,0
34581,0
34582,0
34583,0
34584,1
34585,0
34586,0
34587,0
34588,0
34589,0
34590,0
34591,0
34592,0
34593,1
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,1
34601,0
34602,0
34603,1
34604,0
34605,0
34606,1
34607,1
34608,0
34609,1
34610,0
34611,1
34612,0
34613,0
34614,0
34615,0
34616,0
34617,0
34618,0
34619,0
34620,0
34621,0
34622,0
34623,0
34624,0
34625,1
34626,0
34627,0
34628,0
34629,0
34630,0
34631,0
34632,0
34633,1
34634,0
34635,0
34636,0
34637,0
34638,0
34639,1
34640,1
34641,0
34642,0
34643,1
34644,1
34645,0
34646,1
34647,0
34648,0
34649,1
34650,0
34651,0
34652,1
34653,0
34654,0
34655,0
34656,0
34657,0
34658,0
34659,0
34660,0
34661,1
34662,0
34663,1
34664,0
34665,0
34666,0
34667,0
34668,0
34669,0
34670,0
34671,1
34672,0
34673,0
34674,0
34675,0
34676,1
34677,0
34678,0
34679,0
34680,0
34681,0
34682,0
34683,1
34684,0
34685,0
34686,0
34687,0
34688,0
34689,0
34690,0
34691,1
34692,0
34693,0
34694,0
34695,0
34696,1
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,0
34704,1
34705,0
34706,1
34707,0
34708,0
34709,0
34710,1
34711,0
34712,1
34713,1
34714,0
34715,1
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,0
34726,0
34727,0
34728,0
34729,1
34730,1
34731,1
34732,0
34733,1
34734,1
34735,0
34736,0
34737,0
34738,0
34739,0
34740,0
34741,0
34742,0
34743,1
34744,0
34745,1
34746,0
34747,0
34748,1
34749,0
34750,0
34751,1
34752,0
34753,0
34754,0
34755,0
34756,0
34757,0
34758,0
34759,1
34760,0
34761,1
34762,1
34763,0
34764,1
34765,0
34766,0
34767,0
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,1
34779,0
34780,1
34781,0
34782,1
34783,0
34784,1
34785,0
34786,0
34787,1
34788,0
34789,0
34790,0
34791,0
34792,0
34793,0
34794,1
34795,1
34796,0
34797,1
34798,0
34799,0
34800,0
34801,0
34802,1
34803,0
34804,0
34805,1
34806,0
34807,1
34808,1
34809,0
34810,0
34811,0
34812,0
34813,1
34814,0
34815,0
34816,0
34817,0
34818,0
34819,0
34820,0
34821,0
34822,1
34823,0
34824,0
34825,0
34826,0
34827,0
34828,1
34829,1
34830,0
34831,0
34832,1
34833,0
34834,0
34835,0
34836,1
34837,1
34838,0
34839,0
34840,1
34841,0
34842,1
34843,0
34844,0
34845,0
34846,0
34847,1
34848,1
34849,0
34850,0
34851,0
34852,1
34853,1
34854,0
34855,1
34856,1
34857,0
34858,0
34859,1
34860,1
34861,0
34862,0
34863,0
34864,0
34865,0
34866,0
34867,1
34868,1
34869,0
34870,0
34871,0
34872,1
34873,0
34874,0
34875,0
34876,0
34877,0
34878,1
34879,0
34880,0
34881,0
34882,1
34883,0
34884,0
34885,0
34886,1
34887,0
34888,0
34889,0
34890,1
34891,1
34892,1
34893,0
34894,0
34895,0
34896,1
34897,0
34898,1
34899,0
34900,0
34901,0
34902,1
34903,1
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,1
34914,0
34915,0
34916,0
34917,1
34918,0
34919,1
34920,0
34921,1
34922,0
34923,0
34924,0
34925,0
34926,0
34927,0
34928,1
34929,0
34930,1
34931,0
34932,0
34933,0
34934,1
34935,1
34936,0
34937,0
34938,0
34939,0
34940,0
34941,0
34942,0
34943,0
34944,0
34945,0
34946,0
34947,0
34948,0
34949,0
34950,0
34951,0
34952,1
34953,0
34954,0
34955,0
34956,0
34957,0
34958,1
34959,0
34960,0
34961,0
34962,0
34963,1
34964,1
34965,0
34966,0
34967,0
34968,0
34969,1
34970,0
34971,1
34972,0
34973,0
34974,0
34975,0
34976,0
34977,0
34978,0
34979,0
34980,0
34981,0
34982,0
34983,0
34984,0
34985,1
34986,1
34987,1
34988,0
34989,1
34990,0
34991,1
34992,0
34993,0
34994,0
34995,0
34996,0
34997,0
34998,0
34999,1
35000,1
35001,1
35002,0
35003,1
35004,0
35005,0
35006,0
35007,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,1
35017,0
35018,0
35019,0
35020,1
35021,0
35022,1
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,0
35030,0
35031,0
35032,0
35033,1
35034,1
35035,0
35036,1
35037,0
35038,0
35039,0
35040,0
35041,0
35042,1
35043,0
35044,0
35045,1
35046,0
35047,0
35048,0
35049,0
35050,0
35051,0
35052,0
35053,1
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,0
35066,0
35067,0
35068,0
35069,0
35070,0
35071,1
35072,0
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,1
35080,0
35081,0
35082,0
35083,0
35084,0
35085,0
35086,1
35087,1
35088,0
35089,0
35090,0
35091,1
35092,1
35093,0
35094,0
35095,0
35096,1
35097,0
35098,0
35099,0
35100,0
35101,0
35102,0
35103,0
35104,0
35105,1
35106,0
35107,0
35108,0
35109,0
35110,0
35111,1
35112,0
35113,0
35114,1
35115,0
35116,1
35117,0
35118,0
35119,0
35120,0
35121,0
35122,0
35123,0
35124,0
35125,1
35126,0
35127,1
35128,0
35129,0
35130,0
35131,0
35132,0
35133,0
35134,0
35135,0
35136,1
35137,0
35138,1
35139,0
35140,0
35141,0
35142,0
35143,1
35144,0
35145,1
35146,0
35147,1
35148,0
35149,0
35150,0
35151,0
35152,0
35153,0
35154,1
35155,0
35156,0
35157,1
35158,0
35159,0
35160,0
35161,1
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,1
35169,0
35170,0
35171,0
35172,0
35173,0
35174,0
35175,0
35176,0
35177,0
35178,0
35179,0
35180,1
35181,1
35182,1
35183,1
35184,0
35185,0
35186,0
35187,1
35188,1
35189,0
35190,1
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35197,1
35198,0
35199,0
35200,0
35201,1
35202,1
35203,1
35204,0
35205,0
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,0
35213,0
35214,1
35215,0
35216,0
35217,0
35218,0
35219,0
35220,0
35221,0
35222,0
35223,1
35224,0
35225,0
35226,1
35227,0
35228,0
35229,0
35230,0
35231,1
35232,1
35233,0
35234,0
35235,1
35236,1
35237,0
35238,1
35239,1
35240,0
35241,0
35242,0
35243,0
35244,0
35245,0
35246,0
35247,0
35248,0
35249,0
35250,1
35251,0
35252,1
35253,0
35254,0
35255,0
35256,1
35257,0
35258,0
35259,0
35260,0
35261,1
35262,0
35263,0
35264,0
35265,0
35266,0
35267,0
35268,0
35269,0
35270,1
35271,0
35272,0
35273,1
35274,0
35275,0
35276,0
35277,0
35278,1
35279,0
35280,0
35281,0
35282,1
35283,0
35284,0
35285,0
35286,1
35287,0
35288,0
35289,0
35290,0
35291,1
35292,0
35293,0
35294,1
35295,0
35296,0
35297,0
35298,1
35299,0
35300,1
35301,0
35302,0
35303,0
35304,1
35305,0
35306,0
35307,0
35308,0
35309,0
35310,0
35311,1
35312,1
35313,0
35314,0
35315,1
35316,0
35317,0
35318,0
35319,1
35320,0
35321,0
35322,0
35323,0
35324,1
35325,0
35326,0
35327,1
35328,1
35329,0
35330,1
35331,0
35332,0
35333,0
35334,0
35335,0
35336,0
35337,0
35338,1
35339,0
35340,0
35341,0
35342,0
35343,0
35344,0
35345,1
35346,0
35347,0
35348,0
35349,1
35350,0
35351,0
35352,0
35353,0
35354,0
35355,0
35356,1
35357,0
